'0:00.000',0.025
'0:00.004',0.033
'0:00.008',0.040
'0:00.012',0.062
'0:00.016',0.072
'0:00.020',0.087
'0:00.024',0.098
'0:00.028',0.107
'0:00.032',0.128
'0:00.036',0.145
'0:00.040',0.160
'0:00.044',0.185
'0:00.048',0.195
'0:00.052',0.207
'0:00.056',0.198
'0:00.060',0.172
'0:00.064',0.155
'0:00.068',0.152
'0:00.072',0.125
'0:00.076',0.115
'0:00.080',0.117
'0:00.084',0.107
'0:00.088',0.087
'0:00.092',0.085
'0:00.096',0.077
'0:00.100',0.062
'0:00.104',0.062
'0:00.108',0.072
'0:00.112',0.070
'0:00.116',0.070
'0:00.120',0.068
'0:00.124',0.065
'0:00.128',0.050
'0:00.132',0.045
'0:00.136',0.048
'0:00.140',0.043
'0:00.144',0.052
'0:00.148',0.060
'0:00.152',0.052
'0:00.156',0.048
'0:00.160',0.045
'0:00.164',0.045
'0:00.168',0.030
'0:00.172',0.028
'0:00.176',0.043
'0:00.180',0.040
'0:00.184',0.050
'0:00.188',0.048
'0:00.192',0.030
'0:00.196',0.025
'0:00.200',0.018
'0:00.204',0.022
'0:00.208',0.028
'0:00.212',0.033
'0:00.216',0.035
'0:00.220',0.033
'0:00.224',0.028
'0:00.228',0.013
'0:00.232',0.015
'0:00.236',0.007
'0:00.240',0.020
'0:00.244',0.022
'0:00.248',0.025
'0:00.252',0.025
'0:00.256',0.015
'0:00.260',0.013
'0:00.264',0.010
'0:00.268',0.020
'0:00.272',0.010
'0:00.276',0.028
'0:00.280',0.030
'0:00.284',0.025
'0:00.288',0.028
'0:00.292',0.003
'0:00.296',0.007
'0:00.300',-0.005
'0:00.304',0.007
'0:00.308',0.007
'0:00.312',0.025
'0:00.316',0.022
'0:00.320',0.015
'0:00.324',0.007
'0:00.328',0.005
'0:00.332',0.000
'0:00.336',-0.010
'0:00.340',-0.007
'0:00.344',0.010
'0:00.348',0.005
'0:00.352',0.005
'0:00.356',0.003
'0:00.360',-0.007
'0:00.364',-0.013
'0:00.368',-0.015
'0:00.372',-0.020
'0:00.376',-0.010
'0:00.380',-0.005
'0:00.384',-0.005
'0:00.388',-0.007
'0:00.392',-0.010
'0:00.396',-0.015
'0:00.400',-0.018
'0:00.404',-0.003
'0:00.408',-0.003
'0:00.412',0.005
'0:00.416',0.000
'0:00.420',-0.005
'0:00.424',0.000
'0:00.428',-0.020
'0:00.432',-0.018
'0:00.436',-0.020
'0:00.440',-0.013
'0:00.444',0.000
'0:00.448',0.003
'0:00.452',0.007
'0:00.456',-0.013
'0:00.460',-0.010
'0:00.464',-0.007
'0:00.468',-0.003
'0:00.472',0.015
'0:00.476',0.030
'0:00.480',0.030
'0:00.484',0.033
'0:00.488',0.015
'0:00.492',0.018
'0:00.496',0.015
'0:00.500',0.015
'0:00.504',0.000
'0:00.508',0.005
'0:00.512',0.003
'0:00.516',0.005
'0:00.520',0.015
'0:00.524',0.015
'0:00.528',0.000
'0:00.532',-0.007
'0:00.536',-0.010
'0:00.540',-0.022
'0:00.544',-0.020
'0:00.548',-0.015
'0:00.552',0.000
'0:00.556',-0.003
'0:00.560',-0.018
'0:00.564',0.000
'0:00.568',0.000
'0:00.572',0.007
'0:00.576',0.022
'0:00.580',0.033
'0:00.584',0.058
'0:00.588',0.083
'0:00.592',0.155
'0:00.596',0.253
'0:00.600',0.400
'0:00.604',0.570
'0:00.608',0.775
'0:00.612',1.012
'0:00.616',1.275
'0:00.620',1.552
'0:00.624',1.800
'0:00.628',1.985
'0:00.632',2.013
'0:00.636',1.808
'0:00.640',1.417
'0:00.644',0.927
'0:00.648',0.432
'0:00.652',0.050
'0:00.656',-0.152
'0:00.660',-0.182
'0:00.664',-0.102
'0:00.668',-0.025
'0:00.672',0.033
'0:00.676',0.055
'0:00.680',0.022
'0:00.684',-0.015
'0:00.688',-0.033
'0:00.692',-0.060
'0:00.696',-0.065
'0:00.700',-0.060
'0:00.704',-0.060
'0:00.708',-0.058
'0:00.712',-0.045
'0:00.716',-0.045
'0:00.720',-0.050
'0:00.724',-0.068
'0:00.728',-0.075
'0:00.732',-0.083
'0:00.736',-0.080
'0:00.740',-0.075
'0:00.744',-0.072
'0:00.748',-0.060
'0:00.752',-0.065
'0:00.756',-0.075
'0:00.760',-0.087
'0:00.764',-0.098
'0:00.768',-0.105
'0:00.772',-0.092
'0:00.776',-0.083
'0:00.780',-0.077
'0:00.784',-0.070
'0:00.788',-0.075
'0:00.792',-0.095
'0:00.796',-0.090
'0:00.800',-0.110
'0:00.804',-0.102
'0:00.808',-0.098
'0:00.812',-0.087
'0:00.816',-0.083
'0:00.820',-0.072
'0:00.824',-0.077
'0:00.828',-0.087
'0:00.832',-0.098
'0:00.836',-0.098
'0:00.840',-0.080
'0:00.844',-0.075
'0:00.848',-0.060
'0:00.852',-0.062
'0:00.856',-0.055
'0:00.860',-0.062
'0:00.864',-0.060
'0:00.868',-0.055
'0:00.872',-0.048
'0:00.876',-0.025
'0:00.880',-0.005
'0:00.884',0.018
'0:00.888',0.022
'0:00.892',0.043
'0:00.896',0.055
'0:00.900',0.085
'0:00.904',0.098
'0:00.908',0.107
'0:00.912',0.130
'0:00.916',0.135
'0:00.920',0.115
'0:00.924',0.107
'0:00.928',0.092
'0:00.932',0.077
'0:00.936',0.068
'0:00.940',0.058
'0:00.944',0.050
'0:00.948',0.058
'0:00.952',0.043
'0:00.956',0.020
'0:00.960',0.005
'0:00.964',-0.003
'0:00.968',-0.010
'0:00.972',-0.007
'0:00.976',0.000
'0:00.980',-0.003
'0:00.984',0.007
'0:00.988',-0.003
'0:00.992',-0.010
'0:00.996',-0.013
'0:01.000',-0.022
'0:01.004',-0.020
'0:01.008',-0.022
'0:01.012',-0.003
'0:01.016',-0.007
'0:01.020',0.013
'0:01.024',-0.010
'0:01.028',-0.025
'0:01.032',-0.030
'0:01.036',-0.033
'0:01.040',-0.040
'0:01.044',-0.018
'0:01.048',-0.013
'0:01.052',-0.015
'0:01.056',-0.018
'0:01.060',-0.020
'0:01.064',-0.028
'0:01.068',-0.033
'0:01.072',-0.045
'0:01.076',-0.033
'0:01.080',-0.033
'0:01.084',-0.025
'0:01.088',-0.030
'0:01.092',-0.030
'0:01.096',-0.033
'0:01.100',-0.040
'0:01.104',-0.040
'0:01.108',-0.043
'0:01.112',-0.030
'0:01.116',-0.030
'0:01.120',-0.037
'0:01.124',-0.030
'0:01.128',-0.045
'0:01.132',-0.052
'0:01.136',-0.035
'0:01.140',-0.048
'0:01.144',-0.045
'0:01.148',-0.048
'0:01.152',-0.048
'0:01.156',-0.062
'0:01.160',-0.055
'0:01.164',-0.062
'0:01.168',-0.072
'0:01.172',-0.070
'0:01.176',-0.065
'0:01.180',-0.058
'0:01.184',-0.058
'0:01.188',-0.060
'0:01.192',-0.052
'0:01.196',-0.060
'0:01.200',-0.065
'0:01.204',-0.065
'0:01.208',-0.050
'0:01.212',-0.058
'0:01.216',-0.048
'0:01.220',-0.040
'0:01.224',-0.045
'0:01.228',-0.055
'0:01.232',-0.065
'0:01.236',-0.068
'0:01.240',-0.045
'0:01.244',-0.052
'0:01.248',-0.050
'0:01.252',-0.050
'0:01.256',-0.055
'0:01.260',-0.052
'0:01.264',-0.058
'0:01.268',-0.060
'0:01.272',-0.058
'0:01.276',-0.043
'0:01.280',-0.033
'0:01.284',-0.043
'0:01.288',-0.040
'0:01.292',-0.048
'0:01.296',-0.055
'0:01.300',-0.072
'0:01.304',-0.072
'0:01.308',-0.055
'0:01.312',-0.068
'0:01.316',-0.050
'0:01.320',-0.055
'0:01.324',-0.062
'0:01.328',-0.050
'0:01.332',-0.055
'0:01.336',-0.048
'0:01.340',-0.040
'0:01.344',-0.045
'0:01.348',-0.025
'0:01.352',-0.033
'0:01.356',-0.028
'0:01.360',-0.030
'0:01.364',-0.045
'0:01.368',-0.055
'0:01.372',-0.055
'0:01.376',-0.055
'0:01.380',-0.048
'0:01.384',-0.033
'0:01.388',-0.045
'0:01.392',-0.048
'0:01.396',-0.052
'0:01.400',-0.065
'0:01.404',-0.058
'0:01.408',-0.068
'0:01.412',-0.058
'0:01.416',-0.062
'0:01.420',-0.048
'0:01.424',-0.050
'0:01.428',-0.065
'0:01.432',-0.068
'0:01.436',-0.048
'0:01.440',-0.045
'0:01.444',-0.025
'0:01.448',-0.025
'0:01.452',0.003
'0:01.456',0.010
'0:01.460',0.040
'0:01.464',0.107
'0:01.468',0.223
'0:01.472',0.372
'0:01.476',0.560
'0:01.480',0.797
'0:01.484',1.062
'0:01.488',1.360
'0:01.492',1.645
'0:01.496',1.867
'0:01.500',1.982
'0:01.504',1.920
'0:01.508',1.653
'0:01.512',1.215
'0:01.516',0.703
'0:01.520',0.233
'0:01.524',-0.095
'0:01.528',-0.228
'0:01.532',-0.215
'0:01.536',-0.138
'0:01.540',-0.037
'0:01.544',0.020
'0:01.548',0.028
'0:01.552',-0.003
'0:01.556',-0.043
'0:01.560',-0.080
'0:01.564',-0.095
'0:01.568',-0.102
'0:01.572',-0.092
'0:01.576',-0.087
'0:01.580',-0.080
'0:01.584',-0.070
'0:01.588',-0.090
'0:01.592',-0.100
'0:01.596',-0.115
'0:01.600',-0.113
'0:01.604',-0.122
'0:01.608',-0.117
'0:01.612',-0.107
'0:01.616',-0.107
'0:01.620',-0.100
'0:01.624',-0.117
'0:01.628',-0.113
'0:01.632',-0.117
'0:01.636',-0.113
'0:01.640',-0.107
'0:01.644',-0.102
'0:01.648',-0.100
'0:01.652',-0.098
'0:01.656',-0.117
'0:01.660',-0.105
'0:01.664',-0.117
'0:01.668',-0.130
'0:01.672',-0.117
'0:01.676',-0.113
'0:01.680',-0.105
'0:01.684',-0.098
'0:01.688',-0.102
'0:01.692',-0.107
'0:01.696',-0.117
'0:01.700',-0.110
'0:01.704',-0.115
'0:01.708',-0.115
'0:01.712',-0.098
'0:01.716',-0.098
'0:01.720',-0.092
'0:01.724',-0.092
'0:01.728',-0.090
'0:01.732',-0.098
'0:01.736',-0.090
'0:01.740',-0.083
'0:01.744',-0.065
'0:01.748',-0.043
'0:01.752',-0.033
'0:01.756',-0.035
'0:01.760',-0.028
'0:01.764',-0.018
'0:01.768',0.000
'0:01.772',0.015
'0:01.776',0.052
'0:01.780',0.075
'0:01.784',0.095
'0:01.788',0.105
'0:01.792',0.102
'0:01.796',0.098
'0:01.800',0.085
'0:01.804',0.080
'0:01.808',0.070
'0:01.812',0.060
'0:01.816',0.052
'0:01.820',0.043
'0:01.824',0.018
'0:01.828',0.000
'0:01.832',-0.013
'0:01.836',-0.015
'0:01.840',-0.018
'0:01.844',-0.025
'0:01.848',-0.028
'0:01.852',-0.030
'0:01.856',-0.030
'0:01.860',-0.045
'0:01.864',-0.037
'0:01.868',-0.048
'0:01.872',-0.043
'0:01.876',-0.050
'0:01.880',-0.045
'0:01.884',-0.040
'0:01.888',-0.058
'0:01.892',-0.043
'0:01.896',-0.068
'0:01.900',-0.050
'0:01.904',-0.060
'0:01.908',-0.040
'0:01.912',-0.048
'0:01.916',-0.045
'0:01.920',-0.050
'0:01.924',-0.050
'0:01.928',-0.065
'0:01.932',-0.068
'0:01.936',-0.077
'0:01.940',-0.068
'0:01.944',-0.060
'0:01.948',-0.058
'0:01.952',-0.055
'0:01.956',-0.062
'0:01.960',-0.072
'0:01.964',-0.070
'0:01.968',-0.068
'0:01.972',-0.065
'0:01.976',-0.065
'0:01.980',-0.060
'0:01.984',-0.050
'0:01.988',-0.062
'0:01.992',-0.068
'0:01.996',-0.080
'0:02.000',-0.075
'0:02.004',-0.072
'0:02.008',-0.072
'0:02.012',-0.065
'0:02.016',-0.070
'0:02.020',-0.060
'0:02.024',-0.072
'0:02.028',-0.070
'0:02.032',-0.077
'0:02.036',-0.077
'0:02.040',-0.075
'0:02.044',-0.055
'0:02.048',-0.058
'0:02.052',-0.055
'0:02.056',-0.062
'0:02.060',-0.075
'0:02.064',-0.080
'0:02.068',-0.090
'0:02.072',-0.100
'0:02.076',-0.090
'0:02.080',-0.077
'0:02.084',-0.062
'0:02.088',-0.072
'0:02.092',-0.075
'0:02.096',-0.080
'0:02.100',-0.092
'0:02.104',-0.090
'0:02.108',-0.065
'0:02.112',-0.072
'0:02.116',-0.060
'0:02.120',-0.065
'0:02.124',-0.080
'0:02.128',-0.085
'0:02.132',-0.090
'0:02.136',-0.080
'0:02.140',-0.080
'0:02.144',-0.075
'0:02.148',-0.062
'0:02.152',-0.070
'0:02.156',-0.058
'0:02.160',-0.068
'0:02.164',-0.085
'0:02.168',-0.075
'0:02.172',-0.072
'0:02.176',-0.065
'0:02.180',-0.062
'0:02.184',-0.065
'0:02.188',-0.058
'0:02.192',-0.070
'0:02.196',-0.080
'0:02.200',-0.087
'0:02.204',-0.085
'0:02.208',-0.068
'0:02.212',-0.040
'0:02.216',-0.033
'0:02.220',-0.030
'0:02.224',-0.043
'0:02.228',-0.060
'0:02.232',-0.052
'0:02.236',-0.048
'0:02.240',-0.048
'0:02.244',-0.040
'0:02.248',-0.037
'0:02.252',-0.048
'0:02.256',-0.058
'0:02.260',-0.055
'0:02.264',-0.050
'0:02.268',-0.045
'0:02.272',-0.048
'0:02.276',-0.040
'0:02.280',-0.043
'0:02.284',-0.048
'0:02.288',-0.055
'0:02.292',-0.070
'0:02.296',-0.070
'0:02.300',-0.070
'0:02.304',-0.068
'0:02.308',-0.050
'0:02.312',-0.045
'0:02.316',-0.035
'0:02.320',-0.030
'0:02.324',-0.025
'0:02.328',-0.033
'0:02.332',-0.028
'0:02.336',0.010
'0:02.340',0.050
'0:02.344',0.140
'0:02.348',0.260
'0:02.352',0.405
'0:02.356',0.575
'0:02.360',0.792
'0:02.364',1.052
'0:02.368',1.365
'0:02.372',1.670
'0:02.376',1.917
'0:02.380',2.075
'0:02.384',2.120
'0:02.388',1.998
'0:02.392',1.657
'0:02.396',1.170
'0:02.400',0.623
'0:02.404',0.125
'0:02.408',-0.158
'0:02.412',-0.225
'0:02.416',-0.145
'0:02.420',-0.030
'0:02.424',0.035
'0:02.428',0.020
'0:02.432',-0.030
'0:02.436',-0.080
'0:02.440',-0.115
'0:02.444',-0.117
'0:02.448',-0.102
'0:02.452',-0.085
'0:02.456',-0.095
'0:02.460',-0.122
'0:02.464',-0.128
'0:02.468',-0.133
'0:02.472',-0.125
'0:02.476',-0.130
